subject,relation,object,weight,example_sentence,doc_id
which,make,millions,2,"...""salary"" (derived from the Latin salarium), which makes it possi- ble for millions of people to satisfy their vital needs.",block_11
tibetans,attach,salt,6,"The importance that Tibetans attach to salt is manifested in the attribution of its discovery to the Yar-lung dynasty emperor Namri Songtsen, father of the great Songtsen Gampo.",block_15
salt,benefit,ple,1,"...the 5th Dalai Lama, and the veneration of that salt by the faithful, since it was considered that the salt that had been in contact with his body could benefit peo- ple because it had the characteristic of identifying with him: the salt was the body of the Great Fifth.",block_16
śiva,reveal,shepherd,4,"...also appears in some of its founding legends: a Sanskrit myth tells that Śiva first revealed his identity to a Gaddi shepherd he employed to transport salt, after he himself man- ifested as a shepherd near Lake Gaurikund.",block_19
collision,originate,times,2,"In ancient times, before the collision of tectonic plates originated the Himalayas, the Tibetan plateau was covered by a great sea.",block_22
sources,supply,tibetan,1,Three main sources have historically supplied salt to the Tibetan...,block_21
sources,supply,world,5,Three main sources have historically supplied salt to the Tibetan world.,block_26
salt,sort,lakes,1,From the lakes of the inhospitable Changthang (the high and icy northern region of the... Co-occurring Entities (sorted by frequency): ↳ salt [/food/ingredient] — 4 times ↳ scarcity [/media_common/quotation_subject] — 1 times ↳ northern [/location/location] — 1 times ↳ eastern [/location/location] — 1 times ↳ iodine,block_22
that,reach,tibet,4,"From the lakes of the inhospitable Changthang (the high and icy northern region of the plateau), salt was extracted that reached western and central Tibet, as well as Ladakh, Nepal and Bhutan.",block_26
changthang,contain,lakes,4,The Changthang and the Himalayas The salt harvesting The Changtang contains countless salt lakes.,block_30
drokpas,set,search,1,"When spring arrived, around April, the Drokpas set out to the lakes in search of salt.",block_31
revue,d’etude,tibétaines,11,"Revue d’Etudes Tibétaines 98 Gohain, Swargajyoti.",block_254
who,carry,trade,3,"...type of slang among people who carry out a trade is not exclusive to the ""men of salt"" and it oc- curs in other groups in Tibet such as hunters.3 The Drokpas could take up to 20 days to reach the lake.",block_39
drokpas,take,days,3,"...type of slang among people who carry out a trade is not exclusive to the ""men of salt"" and it oc- curs in other groups in Tibet such as hunters.3 The Drokpas could take up to 20 days to reach the lake.",block_39
caravan,start,arrival,1,"Towards the Himalayas After a few months of rest, and with the arrival of summer, another caravan started up again.",block_41
routes,leave,times,3,"In pre-modern times (before 1950 and the Chinese administration), many routes left the solitary nomadic camps of the Changthang to- wards the high mountain passes of the south.",block_44
caravan,cross,them,3,"...animals (bandits, wild animals, precipices and terrible temperatures) the caravan crossed them, and on the back of mules and yaks, the precious merchandise reached as far away as Baltistan, Ladakh, Zanskar, Spiti, Kinnaur, Garwhal, Kumaon, the middle hills of Nepal, Sikkim, Bhutan and Monyul.",block_46
merchandise,reach,back,3,"...animals (bandits, wild animals, precipices and terrible temperatures) the caravan crossed them, and on the back of mules and yaks, the precious merchandise reached as far away as Baltistan, Ladakh, Zanskar, Spiti, Kinnaur, Garwhal, Kumaon, the middle hills of Nepal, Sikkim, Bhutan and Monyul.",block_46
government,station,centres,2,"Taxes and intermediaries The Ganden Phodrang government stationed officials at crucial points along the southern routes to collect taxes from these traders, usually in the population centres that they passed through or on the banks of the rivers that were to be crossed.",block_46
they,pass,that,2,"Taxes and intermediaries The Ganden Phodrang government stationed officials at crucial points along the southern routes to collect taxes from these traders, usually in the population centres that they passed through or on the banks of the rivers that were to be crossed.",block_46
bhotias,act,intermediaries,2,"These Bhotias acted as intermediaries with the peoples further south, and it was they who brought the salt to Kashmir and the Him- alayan midlands.4 Both among the Drokpas and Bhotias, and be-",block_48
who,bring,salt,2,"These Bhotias acted as intermediaries with the peoples further south, and it was they who brought the salt to Kashmir and the Him- alayan midlands.4 Both among the Drokpas and Bhotias, and be-",block_48
nomads,have,agreement,4,...allowed to collect their own salt: the nomads of the Rupshu (western end of the Changthang Plateau entering Ladakh) had an agreement with the Tibetan government that allowed them to collect on Mim- dum and Gyaltse lakes.,block_53
them,collect,lakes,5,...of the Rupshu (western end of the Changthang Plateau entering Ladakh) had an agreement with the Tibetan government that allowed them to collect on Mim- dum and Gyaltse lakes.,block_54
changpas,pay,tax,4,"The leave was granted by an official in Ruthok in favor of the goba (chief) of Rupshu, and the Changpas or Rupshupas also paid the tax on the collected salt to the Government of Tibet.",block_54
officials,wait,crossings,2,"Along the banks of the sprawling Yarlung Tsangpo the tsasho,5 or salt tax collecting officials, waited patiently at the ferry crossings that nomads would necessarily have to cross to reach the Himalayan but-",block_55
changpas,pay,official,1,"...by an official in Ruthok in favor of the goba (chief) of Rupshu, and the Changpas or Rupshupas also paid the tax on the collected salt to the Government of Tibet.",block_55
state,collect,tax,1,"In Nepal, the income from the salt trade was very high and the Nepalese state also collected a tax through...",block_55
who,receive,nomads,2,"In Zan- skar, for example, the Zanskaris (who received the Tibetan salt from the Rupshu nomads) exchanged it with the Bods of Paldar, and the Bods in turn with the Pa- haris, with a consequent increase in the price of the product.",block_57
zanskaris,exchange,bods,2,"In Zan- skar, for example, the Zanskaris (who received the Tibetan salt from the Rupshu nomads) exchanged it with the Bods of Paldar, and the Bods in turn with the Pa- haris, with a consequent increase in the price of the product.",block_57
nomads,exchange,bods,1,"...the Rupshu nomads) exchanged it with the Bods of Paldar, and the Bods in turn with the Pa- haris, with a consequent increase in the price of the product.",block_58
people,carry,purang,1,"In Purang under the holy Kailash and next to Lake Manasarovar, people from distant Kinnaur, Bhotias of Garwhal and Kumaon, Limiwas, Humlis and Mugulis, carried the salt to take it through the high steps to their homes, keep some and resell the rest in more dis-",block_61
lobas,load,tradün,2,"In Tradün, the Lobas of Mustang also loaded the salt to carry it through the narrow canyon of the Kali Gandaki to the Hindu villages of the middle region of Nepal.",block_62
kinnaur,carry,salt,1,"...Kinnaur, Bhotias of Garwhal and Kumaon, Limiwas, Humlis and Mugulis, carried the salt to take it through the high steps to their homes, keep some and resell the rest in more dis-",block_62
langtangpas,collect,kyirong,4,"...east, in Kyirong and Rongshar the Nubripas, Langtangpas and Sherpas collected the salt that would reach the eastern valleys of Nepal.",block_65
that,reach,valleys,5,"...Nubripas, Langtangpas and Sherpas collected the salt that would reach the eastern valleys of Nepal.",block_66
salt,come,nakchu,6,"Further east of the Chumbi Valley the salt reaching Bhutan and Monyul was already coming from the easternmost part of the Changthang, from Nakchu and also from nearby Yamdrok tso.",block_68
nubripas,collect,salt,1,"...Nubripas, Langtangpas and Sherpas collected the salt that would reach the eastern valleys of Nepal.",block_66
bumthaps,return,salt,1,"These Bumthaps returned with salt, tea, silk, musk,... Co-occurring Entities (sorted by frequency): ↳ salt [/food/ingredient] — 4 times ↳ valley",block_67
valley,buy,salt,1,"...Valley, Sikimese9 and Western Bhutanese bought salt and sold it at the Gangtok and Paro markets.",block_68
merchants,carry,pass,4,"Northeastern Bhu- tanese merchants also carried their rice through the icy pass of Me la10 to barter in Dongkhar or Tsona Dzong, where traders from As- sam and especially Monpas from the Monyul corridor also came.",block_72
mountain,hold,treasures,3,"...of Sikkim believe that their sacred mountain, the Kang- chenjunga, holds in its five peaks five valuable treasures that will be available to humans in times of need.",block_75
which,confirm,value,3,"The treasure of the first peak is salt, which confirms once again the high value given to it by the Himalayan peoples.",block_75
tibetans,cross,times,2,"...subject to ulag or forced labor, which was part of the tax burden on them and consisted of providing transportation to officials and political and religious elites (and to their goods).12 At times the Tibetans also crossed the border: the Drokpas neigh- bouring the Dolpopas went sometimes down to the Dolpo valleys and were taken into the homes of their netsang or fictive kin (trading partners), where the exchange took place.",block_78
exchange,take,place,3,"...the Tibetans also crossed the border: the Drokpas neigh- bouring the Dolpopas went sometimes down to the Dolpo valleys and were taken into the homes of their netsang or fictive kin (trading partners), where the exchange took place.",block_79
tibetans,cross,bhutan,3,"In Bhutan, Tibetans crossed the border to exchange their products at the Tsampa13 trading station, which was the main market for the salt trade with Bumthang.",block_79
tibetans,cross,border,1,"...the Tibetans also crossed the border: the Drokpas neigh- bouring the Dolpopas went sometimes down to the Dolpo valleys and were taken into the homes of their netsang or fictive kin (trading partners), where the exchange took place.",block_79
traders,cross,border,3,"an traders also crossed the border to exchange their goods in Trashi- yangtse and Trashigang, especially at the pilgrimage festivals of Chorten Kora and Gomphu Kora.14",block_81
lands,contain,number,1,"tshwa mtsho dkar mo lha mo stong gi bla mtsho The soul lake of one thousand goddesses It is the White salt lake of Wu16 Sources of salt in Amdo In northeastern Tibet, in the Amdo region, the marshy lands of Tsaidam contain a number of salt lakes that have historically sup- plied salt to the Amdowas,...",block_81
lands,contain,area,2,"...of salt in Amdo In northeastern Tibet, in the Amdo region, the marshy lands of Tsaidam contain a number of salt lakes that have historically sup- plied salt to the Amdowas, as well as to the northernmost area of Kham.",block_83
who,become,mother,3,"During this time, around 1847, at the nearby Lhalung monastery he met his wife, Pema Choki, who would later become the mother of the first king of Bhutan.",block_87
nomads,carry,town,3,"From Dabusun nor, Mongolian and Tibetan nomads carried the salt to the town of Tongkhor, an important trade center in the Amdo- Gansu border area in the early 20th century, from where, along with salt, Amdo wool and lamb skins were also exported to China.19 Lake Tsaka or Chaka (""Salt Lake"") or Wu yi tsa tso (""Bubbling Salt Lake"")20 in Ulan area was also another major supplier of salt consumed in Thrika (now Guide), Kumbum (present-day Huangzhong) and other parts of Amdo.",block_93
someone,lend,yaks,1,"According to custom if someone lent yaks, frames or sacks... Co-occurring Entities (sorted by frequency): ↳ salt [/food/ingredient] — 1 times ↳ tsaka [/people/person] — 1 times ↳ ulan [/location/location] — 1 times ↳ tso [/location/location] — 1 times ↳ yak",block_96
men,offer,bsang,1,"Every day, upon rising, the men would offer bsang (incense) and prayers to the local deities to gain their favor.22 The care of the animals was essential at all times to 17 Van Spengen 2013, p. 495-496. 18",block_97
which,become,tsaka,6,"According to legend, the Mongolian king Bang A ma gave the locals a salt spring, which became this Lake Tsaka.",block_103
entities,sort,frequency,2,In the southeastern... Co-occurring Entities (sorted by frequency): ↳ salt [/food/ingredient] — 1 times ↳ amdowas [/location/location] — 1 times ↳ rgyas,block_125
routes,run,kham,1,"...Other routes ran southwards to Northern Kham, eastwards to the Chinese plain of Sichuan, and northeast- wards to Gansu and Inner Mongolia.",block_105
they,camp,banks,1,"Once loaded, they would camp on the banks of the Kyaring tso and Ngor- ing tso before leaving the Golok country and heading west to sell their salt in Nakchu and even Lhasa.28 The Goloks themselves also took their salt annually to the Tsangpo valley and exchanged it for grain near Nang dzong in Kongpo.29",block_108
goloks,take,valley,4,...The Goloks themselves also took their salt annually to the Tsangpo valley and exchanged it for grain near Nang dzong in Kongpo.29,block_111
lims,act,intermediaries,5,The Chinese and Mus- lims of Amdo acted as intermediaries between the Amdowa Tibetans and the Chinese world of Gansu and northern Sichuan.,block_112
which,supply,soldiers,1,"Another business as profitable as it was dangerous was that of arms trafficking, which supplied the soldiers of the Chinese feudal lords, those of the Tibetan princes and chiefs, the armories of... Co-occurring Entities (sorted by frequency): ↳ salt [/food/ingredient] — 1 times ↳ northern",block_112
that,plague,roads,1,"...groups that plagued the roads of Amdo and Kham.30 Reflecting its multi-ethnic and multi-cultural reality, Amdo's trad- ing centers were bustling with Mongol and Tibetan nomads, Hui and Salar Muslims, Tu peasants and local Han Chinese, Golok warriors and Chinese merchants; and in its many xiejias,31 salt was exchanged 27 Grenard 1904.",block_113
centers,bustle,nomads,1,"...groups that plagued the roads of Amdo and Kham.30 Reflecting its multi-ethnic and multi-cultural reality, Amdo's trad- ing centers were bustling with Mongol and Tibetan nomads, Hui and Salar Muslims, Tu peasants and local Han Chinese, Golok warriors and Chinese merchants; and in its many xiejias,31 salt was exchanged 27 Grenard 1904.",block_113
goloks,obtain,which,3,"The Kyaring tso and Ngoring tso, from which the Goloks obtained salt, are not strictly saltwater lakes, but salt is found along their banks.",block_115
spyi,inform,addition,1,"This tshong spyi would inform Lhasa of the pas- sage of Tsaidam salt and Amdo wool to the Chinese lowlands, and about Sichuan grain and tea passing to the nomadic interior regions, as well as the conditions of transactions and the powers involved in them, in addition to representing Tibetan interests and procuring goods for his government.",block_121
they,trade,markets,1,...which they traded in the Gansu and Sichuan markets.,block_122
equivalent,bear,kham,2,"In neighboring Kham the equivalent of this institution bore the name guozhuang, and in the Yunnan part madian.",block_123
merchants,bring,salt,3,"Chinese merchants also brought Chinese salt along with tea, silk, cotton and porcelain.",block_126
traffickers,come,streets,3,"At the end of the Qing dynasty and in the years of the Republic, opium traffickers also came to its streets and those of Zitsa Degu (Ch. Jiuzhaigou, formerly Nanping), Ngaba or Barkham to exchange it for salt, grain, tea, textiles, precious metals and arms.",block_126
salt,amdowa,location,1,In the southeastern... Co-occurring Entities (sorted by frequency): ↳ salt [/food/ingredient] — 1 times ↳ amdowas [/location/location] — 1 times ↳ rgyas,block_125
clan,dominate,end,3,The salt trips in Tibet and the Himalayas 81 The political control: the Ma clan The Mongols of the area35 had dominated the salt trade since the end of the Ming dynasty and continued to do so at least until the early 19th century.,block_129
control,dominate,end,1,...The political control: the Ma clan The Mongols of the area35 had dominated the salt trade since the end of the Ming dynasty and continued to do so at least until the early 19th century.,block_130
empire,reestablish,1907,3,In 1907-1908 the Qing Empire reestablished the salt bureau.36,block_132
army,defeat,soldiers,6,"...People's Liberation Army defeated his soldiers and took Lanzhou, Ma fled with his extraordinary fortune to Saudi Arabia.",block_138
kham,amdowa,location,1,Kham and the Extended Eastern... Co-occurring Entities (sorted by frequency): ↳ salt [/food/ingredient] — 1 times ↳ amdowas [/location/location] — 1 times ↳ ernment [/organization/organization] — 1 times ↳ province,block_134
man,have,faith,5,"The man has faith inside; the earth has salt inside Premi proverb38 In southeastern Tibet, on the banks of the Mekong River (known in Tibetan as Dza chu and in Chinese as Lacang jiang) are the salt pans of Tsakalho (Naxi: Yerkalo, Yakalo; Ch. Yanjing), which have histori- cally supplied salt to much of Kham and the nearby Extended East- 35",block_139
earth,have,tibet,5,"The man has faith inside; the earth has salt inside Premi proverb38 In southeastern Tibet, on the banks of the Mekong River (known in Tibetan as Dza chu and in Chinese as Lacang jiang) are the salt pans of Tsakalho (Naxi: Yerkalo, Yakalo; Ch. Yanjing), which have histori- cally supplied salt to much of Kham and the nearby Extended East- 35",block_139
which,have,much,6,"...Tibetan as Dza chu and in Chinese as Lacang jiang) are the salt pans of Tsakalho (Naxi: Yerkalo, Yakalo; Ch. Yanjing), which have histori- cally supplied salt to much of Kham and the nearby Extended East- 35",block_140
times,amdowa,location,1,"The man has faith inside; the earth has salt inside Premi proverb38 In southeastern Tibet, on the banks of the Mekong River (known in Tibetan as Dza chu and in Chinese as Lacang jiang) are the salt pans of Tsakalho (Naxi: Yerkalo, Yakalo; Ch. Yanjing), which have histori- cally supplied salt to much of Kham and the... Co-occurring Entities (sorted by frequency): ↳ salt [/food/ingredient] — 1 times ↳ amdowas [/location/location] — 1 times ↳ himalayas",block_135
entities,amdowa,location,1,Co-occurring Entities (sorted by frequency): ↳ salt [/food/ingredient] — 1 times ↳ amdowas [/location/location] — 1 times ↳ himalayas,block_136
who,arrive,century,3,"...which have histori- cally supplied salt to much of Kham and the nearby Extended East- 35 Although their presence dates back further, the bulk of the Amdo Mongols ap- pear to be descended from those who arrived with the establishment in the 17th century of a Mongol Oirat polity in Koko nor by Gushri Khan.",block_141
administration,establish,1724,3,In 1724 the Qing administration had already established a salt bureau in Qinghai but its activity was no more than nominal and it eventually disappeared in 1742.,block_143
bufang,stand,goloks,3,"Ma Bufang stood out for his cruelty with the Tibetans, especially with the Goloks.",block_144
that,prevent,them,2,"Faced with his failure to conquer the lands of the nomadic Washul clan due to the resistance encountered, Ma applied a long trade embargo to the nomads that prevented them from selling their products and de- prived them of cereal, tea and salt, essential products in their diet.",block_144
de-,prive,cereal,1,"Faced with his failure to conquer the lands of the nomadic Washul clan due to the resistance encountered, Ma applied a long trade embargo to the nomads that prevented them from selling their products and de- prived them of cereal, tea and salt, essential products in their diet.",block_144
salt,reach,kham,1,"The production of Tsakalho and the extent of the area it supplied were considerably less than those of the Changtang salt lakes, and its salt reached mainly central and southern Kham and its adjacent Himalayan areas.",block_147
salt,reach,north,1,"In the north of the province the salt from the wells reached Chamdo along with, as noted above, that extracted from the lakes of Nakchu and Tsaidam.",block_147
that,extract,lakes,2,"...Chamdo along with, as noted above, that extracted from the lakes of Nakchu and Tsaidam.",block_148
salt,reach,hills,2,"Westwards the Tsakalho salt would reach Tsawarong and Zayul, as well as the Mishmi Hills of present-day Arunachal, the Myanmar Himalayas, and Nujiang.",block_148
you,look,tsakalho,1,"Wells and salt pans If you look down on Tsakalho from above, the view is breathtaking: along the two banks of the Dzachu, the accumulated brine in its near- ly 2700 salt pans shines from the river bed reflecting the sky.",block_149
brine,shin,bed,1,"Wells and salt pans If you look down on Tsakalho from above, the view is breathtaking: along the two banks of the Dzachu, the accumulated brine in its near- ly 2700 salt pans shines from the river bed reflecting the sky.",block_149
desgodins,list,bank,2,Desgodins already lists in 1872 fifteen wells on the right bank and thirty on the left bank.40 Tibet was once covered by an ocean and the underground saltwater lake that supplies these wells is a conse- quence of that past.,block_151
that,supply,wells,4,...right bank and thirty on the left bank.40 Tibet was once covered by an ocean and the underground saltwater lake that supplies these wells is a conse- quence of that past.,block_153
settlement,lie,houses,1,"On the right bank, west of the river, lies the Tibetan settlement of Jada, with its hundred or so white houses scattered among fields of barley and wheat.",block_154
women,go,wells,2,"...Naxi women of Lower Tsakalho go down to the wells, and come back up with wooden tubes or buckets loaded with salt water weighing about 15 kg.",block_157
women,carry,jada,3,In Jada the Tibetan women usually carry two buckets of 10kg each.,block_158
hen,have,hand,2,"The hen, on the other hand, had more limited mobility because she had to take care of her eggs, so there are considerably fewer wells in the Lower Tsakalho.42 On the 42 Mu-gwan 2008; Lee 2006.",block_162
salt,pan,date,1,"In Tibetan mythology the sacred mountain par excel- lence of the area, the Kawa Karpo, is a male deity who is ""married"" to a female The salt trips in Tibet and the Himalayas 85 other hand, according to some sources, the salt pans date back to times...",block_161
