subject,relation,object,weight,example_sentence,doc_id
salt,pan,the,1,"In Tibetan mythology the sacred mountain par excel- lence of the area, the Kawa Karpo, is a male deity who is ""married"" to a female The salt trips in Tibet and the Himalayas 85 other hand, according to some sources, the salt pans date back to times before the...",block_162
they,make,ădăm,1,"...of the Rawang people which describe the route of their migration from Tibet to northern Myanmar in ancestral times, there is talk of a stop they made at shòwá ădăm.",block_163
couple,have,others,4,"...Markham area three ""daugh- ters"" are referred to, in other parts two, and in others the couple has ""sons"", ""un- cle"", ""army"", etc., instead of ""daughters""; these ""relatives"" always being moun- tains.",block_167
revue,d’etude,center,2,"Revue d’Etudes Tibétaines 86 important salt center in the region, as well as an obligatory passage for Yunnan tea on its way to Lhasa.",block_172
kingdom,rule,sadam,1,During the 15th century the pow- erful Naxi kingdom ruled by the Mu family from Jang Sadam (Li- jiang) expanded northward to Bathang...,block_172
lhasa,exercise,influence,1,"...Lhasa, the Gelukpa branch monasteries also exercised important political influence over the area; both were involved in commercial transactions that served their own interests.",block_173
that,serve,interests,1,"...Lhasa, the Gelukpa branch monasteries also exercised important political influence over the area; both were involved in commercial transactions that served their own interests.",block_173
who,rule,sichuan,1,"...cials dependent on the ""warlords"" who ruled Sichuan or Yunnan.",block_174
traders,benefit,part,2,"Local Khampa and Naxi traders only benefited from a small part of the profits generated by salt production.47 In the last quarter of the 19th century a new force had joined the race for influence on the frontier: the French Catholic missionaries of the Missions Étrangères de Paris had settled in Bathang, and later in Tsakalho where after founding a church in 1865, in 1870 they bought 45 The great monastery of Ba Chode, in Bathang, was the main and most powerful in the region.",block_175
force,join,tsakalho,2,"Local Khampa and Naxi traders only benefited from a small part of the profits generated by salt production.47 In the last quarter of the 19th century a new force had joined the race for influence on the frontier: the French Catholic missionaries of the Missions Étrangères de Paris had settled in Bathang, and later in Tsakalho where after founding a church in 1865, in 1870 they bought 45 The great monastery of Ba Chode, in Bathang, was the main and most powerful in the region.",block_175
missionaries,settle,bathang,2,"Local Khampa and Naxi traders only benefited from a small part of the profits generated by salt production.47 In the last quarter of the 19th century a new force had joined the race for influence on the frontier: the French Catholic missionaries of the Missions Étrangères de Paris had settled in Bathang, and later in Tsakalho where after founding a church in 1865, in 1870 they bought 45 The great monastery of Ba Chode, in Bathang, was the main and most powerful in the region.",block_175
they,buy,1870,5,"...where after founding a church in 1865, in 1870 they bought 45",block_178
one,tere,affairs,4,"The one from Lhagong (Lhaweng, Lawok) in Tsakalho adminis- tered the affairs of the salt trade.",block_178
missionaries,settle,tsakalho,1,"...the French Catholic missionaries of the Missions Étrangères de Paris had settled in Bathang, and later in Tsakalho where after founding a church in 1865, in 1870 they bought 45 The great monastery of Ba Chode, in Bathang, was the main and most powerful in the region.",block_176
dynasty,grant,title,3,"The Qing dynasty granted the title of tusi to the hereditary local chiefs of Kham to show nominal control over the area, since theoretically these tusi owed obedience to the emperor.",block_178
tusi,owe,obedience,1,"The Qing dynasty granted the title of tusi to the hereditary local chiefs of Kham to show nominal control over the area, since theoretically these tusi owed obedience to...",block_176
uprising,break,bathang,1,"The uprising against the mis- sionaries and against the Qing troops broke out in Bathang, and soon spread throughout southern Kham.",block_179
zhao,take,control,1,"Zhao quickly took control and was charac- terized by the extreme cruelty of his methods, which earned him the nickname ""Zhao the Butcher"" among the Khampa.",block_179
which,earn,nickname,1,"Zhao quickly took control and was charac- terized by the extreme cruelty of his methods, which earned him the nickname ""Zhao the Butcher"" among the Khampa.",block_179
they,return,pans,1,"After they returned to the salt pans Zhao was still not satisfied with the taxes obtained, and enacted heavy fines against salt smug- 48 Bray 2019, p. 165.",block_180
revue,d’etude,gling,5,Revue d’Etudes Tibétaines 88 gling.,block_184
soldiers,take,1907,5,"After a series of battles between his troops and the Lhagong monks allied with the local Khampa, in 1907 his soldiers finally took over the monastery and expelled the monks.",block_184
entities,relyea,organization,3,"In 1910, after trying with little success to... Co-occurring Entities (sorted by frequency): ↳ salt [/food/ingredient] — 1 times ↳ relyea [/organization/organization] — 1 times ↳ lutzes [/organization/organization] — 1 times ↳ monastery",block_183
that,require,mediations,3,"After two Sino-Tibetan wars in 1918 and 1930 that required the mediations of the British Consul in Dartsedo Sir Eric Teichman and the American missionary Marion Duncan, Tsakalho was in 1932 within the borders of Tibet.",block_187
republic,establish,1939,3,"In 1939 the Republic of China established the province of Xikang which nominal- ly encompassed the territory of Kham, but Chinese control in practice only reached its eastern half east of the Dri chu.",block_187
control,reach,east,3,"In 1939 the Republic of China established the province of Xikang which nominal- ly encompassed the territory of Kham, but Chinese control in practice only reached its eastern half east of the Dri chu.",block_187
fore,remain,government,1,The salt pans there- fore remained under the Lhasa government until the arrival of the Communist army in 1950.52 The salt trade and caravans As has been...,block_187
they,march,coleman,1,"Under the direction of a respected and experi- enced leader (the maguotou) they march in caravans53 for weeks to 51 Coleman 2014, p. 351-352, 296-297; Relyea 2010, pp: 206-207; Wang 2911, pp. 129-",block_188
caravans,consist,area,1,In the Tsakalho area the short- and medium-distance caravans usually consisted The salt trips in Tibet and the Himalayas 89 reach towns where the value of the salt is higher due to their distance from the salt pans and the isolation of their location.,block_188
they,cross,passes,1,"They must cross perennial- ly snow-capped mountain passes of about 5000 m. in altitude and, until not too long ago, cross mighty rivers with their horses and mules by the old and dangerous system of rope bridges (liusuo).54 But their efforts are almost always rewarded and the caravan completes its journey successfully, getting considerably more grain for its salt than they would at home.",block_189
caravan,complete,journey,1,"They must cross perennial- ly snow-capped mountain passes of about 5000 m. in altitude and, until not too long ago, cross mighty rivers with their horses and mules by the old and dangerous system of rope bridges (liusuo).54 But their efforts are almost always rewarded and the caravan completes its journey successfully, getting considerably more grain for its salt than they would at home.",block_189
that,travel,city,2,"On the other hand, Tsakalho was an obligatory stop for the long- distance caravans that, from southern Yunnan, traveled along the Tea Horse Road to the holy city of Lhasa in central Tibet.",block_191
that,bring,yunnan,3,"Long-distance caravans that brought tea from Yunnan and continued on to Lhasa and beyond, substituted their horses for yaks past Tsakalho when the altitude and cold became unbearable for the former.",block_195
caravans,substitute,entities,1,"Long-distance caravans that brought tea from Yunnan and continued on to Lhasa and beyond, substituted their horses... Co-occurring Entities (sorted by frequency): ↳ tea",block_193
caravans,substitute,tsakalho,2,"Long-distance caravans that brought tea from Yunnan and continued on to Lhasa and beyond, substituted their horses for yaks past Tsakalho when the altitude and cold became unbearable for the former.",block_195
ward,make,commodity,1,"1930 Frank Kingdon-Ward, ""Plant-Hunting on the Edge of the World"", p. 25 Myanmar Himalayas In pre-modern times, in the Extended Eastern Himalayas, the ex- treme scarcity of salt made this product probably the most valuable commodity for trade.",block_197
nities,hold,work,1,"F. K. L. Chit Hlaing writes that ""The commu- nities owning salt wells always held central political positions in the net- work of inter-group relations, not only with respect to lowland kingdoms but also with regard to neighboring hill peoples"".56 In the upper valleys of the Drung (Dulong) and Nu (Salween) rivers, Naxi and Tibetan trad- ers exchanged the precious salt from the salt pans for herbs, agricul- tural products and cloth.",block_198
ers,exchange,respect,1,"F. K. L. Chit Hlaing writes that ""The commu- nities owning salt wells always held central political positions in the net- work of inter-group relations, not only with respect to lowland kingdoms but also with regard to neighboring hill peoples"".56 In the upper valleys of the Drung (Dulong) and Nu (Salween) rivers, Naxi and Tibetan trad- ers exchanged the precious salt from the salt pans for herbs, agricul- tural products and cloth.",block_198
who,settle,centuries,3,"Travelers and Christian missionaries who settled in the area in the late 19th and early 20th centuries testified to this situation of slavery, which was common in this area of northwestern 55 Trijang Rinpoche 2018, p. 88; Karmay 2009, p. 65.",block_201
travelers,testify,situation,3,"Travelers and Christian missionaries who settled in the area in the late 19th and early 20th centuries testified to this situation of slavery, which was common in this area of northwestern 55 Trijang Rinpoche 2018, p. 88; Karmay 2009, p. 65.",block_201
they,visit,side,2,"They usually visited Rima and Jite on the Tibetan side, alt- hough Tibetan, Lisu, and Chinese traders from Yunnan sometimes brought the precious commodity to their lands also.",block_205
tibetan,bring,lands,2,"They usually visited Rima and Jite on the Tibetan side, alt- hough Tibetan, Lisu, and Chinese traders from Yunnan sometimes brought the precious commodity to their lands also.",block_205
locals,suffer,some,1,"Here, too, the locals suffered exploitation by some of these traders, who sometimes took advantage of these incursions to capture slaves among them.58 In the Mishmi Hills Tibetan...",block_205
who,take,incursions,1,"Here, too, the locals suffered exploitation by some of these traders, who sometimes took advantage of these incursions to capture slaves among them.58 In the Mishmi Hills Tibetan...",block_205
meyors,purchase,side,5,"The Zakhrings/Meyors of Walong also purchased salt from the Tibetan side of the border.60 Further west, the salt obtained in Pe (Kongpo) by the Adis who crossed the Doshong la, came from the Nakchu lakes.",block_210
salt,come,lakes,5,"The Zakhrings/Meyors of Walong also purchased salt from the Tibetan side of the border.60 Further west, the salt obtained in Pe (Kongpo) by the Adis who crossed the Doshong la, came from the Nakchu lakes.",block_210
groups,cross,valley59,1,"...groups of Mishmis crossed the passes of the upper Dibang basin, or the bor- der of the Lohit or Zayul chu valley,59 exchanging the precious salt, Tibetan swords, coarse woolen cloaks and copper pots for the famous medicinal plant mishmee-teeta, musk, bear skins and other jungle products.",block_207
representative,collect,set,4,"A representative of the king of Powo or Kanam Depa also collected the tax set for his lord.61 Still further west the Apa Tanis manufactured their own ""salt"", the tapyo,62 which is obtained from the ashes produced by burning a cane that grows in the rice fields.",block_211
tanis,manufacture,which,1,"A representative of the king of Powo or Kanam Depa also collected the tax set for his lord.61 Still further west the Apa Tanis manufactured their own ""salt"", the tapyo,62 which...",block_210
tanis,manufacture,salt,1,"A representative of the king of Powo or Kanam Depa also collected the tax set for his lord.61 Still further west the Apa Tanis manufactured their own ""salt"", the tapyo,62 which is obtained from the ashes produced by burning a cane that grows in the rice fields.",block_211
that,grow,fields,1,"A representative of the king of Powo or Kanam Depa also collected the tax set for his lord.61 Still further west the Apa Tanis manufactured their own ""salt"", the tapyo,62 which is obtained from the ashes produced by burning a cane that grows in the rice fields.",block_211
tapyo,reduce,middlemen,2,"This tapyo greatly reduced their depend- ence on the Nyishi middlemen who obtained their salt from Tibet, and explains the almost total absence of goiter cases among the Apa Tanis.",block_212
who,obtain,tibet,2,"This tapyo greatly reduced their depend- ence on the Nyishi middlemen who obtained their salt from Tibet, and explains the almost total absence of goiter cases among the Apa Tanis.",block_212
arrival,change,exploitation,3,"The arrival of modernity In central Tibet the 1950 invasion and subsequent extension of Chi- nese administration over the Dalai Lama's territory drastically changed the exploitation of salt, and especially its trade with the 57 Bray 2019, p. 154, 159; Gros 2016; Kingdon-Ward 1937, p. 276; Lazcano 1999.",block_214
revue,d’etude,slope,4,Revue d’Etudes Tibétaines 92 southern slope of the Himalayas.,block_217
invasion,change,exploitation,1,"...1950 invasion and subsequent extension of Chi- nese administration over the Dalai Lama's territory drastically changed the exploitation of salt, and especially its trade with the 57 Bray 2019, p. 154, 159; Gros 2016; Kingdon-Ward 1937, p. 276; Lazcano 1999.",block_215
territory,change,exploitation,2,"...territory drastically changed the exploitation of salt, and especially its trade with the 57 Bray 2019, p. 154, 159; Gros 2016; Kingdon-Ward 1937, p. 276; Lazcano 1999.",block_217
region,grow,invasion,2,"In addition, in just the first ten years after the establishment of the Chinese communist regime, the Tsaidam region grew from about 16,000 inhabitants (mostly Mongo- lian and Tibetan) to about 250,000 (mostly Han Chinese).64 In Tsa- kalho, after the invasion of the...",block_219
regions,find,opening,4,"Others regions like Wallung, in northeastern Nepal, found new trad- ing opportunities after the gradual opening of the Nepal-Tibet border since the mid-1960s.",block_223
revitalization,generate,opening,1,"Since the slight opening of the 1980s, the tenuous revitalization of the Himalayan caravans and of the salt production of Tsakalho has generated a new social and cultural impact on these populations that has little to do with what they experienced in the old days: 65 Penkgyi 2008, pp.",block_225
that,have,little,1,"Since the slight opening of the 1980s, the tenuous revitalization of the Himalayan caravans and of the salt production of Tsakalho has generated a new social and cultural impact on these populations that has little to do with what they experienced in the old days: 65 Penkgyi 2008, pp.",block_225
they,experience,days,1,"Since the slight opening of the 1980s, the tenuous revitalization of the Himalayan caravans and of the salt production of Tsakalho has generated a new social and cultural impact on these populations that has little to do with what they experienced in the old days: 65 Penkgyi 2008, pp.",block_225
some,take,opportunity,2,"Some, such as the Rupshu Ladakhi nomads, took advantage of the opportunity of having a nearby salt lake inside the Indian side of the border (the Tso Kar) and re- produced their earlier practices to extract salt from it.",block_226
re-,produce,practices,2,"Some, such as the Rupshu Ladakhi nomads, took advantage of the opportunity of having a nearby salt lake inside the Indian side of the border (the Tso Kar) and re- produced their earlier practices to extract salt from it.",block_226
trade,survive,smuggling,1,"67 Only the Himalayan peoples' taste for Tibetan salt and the properties they attrib- ute to it have made it possible for a small-scale trade to survive where the border is allowed to be crossed, or minor smuggling where the borders are still closed.",block_226
that,cross,himalayas,1,"...most coveted goods brought by the few caravans that still cross the Himalayas are no longer salt, wool, or religious artifacts, but Chinese manufactured goods such as cell phones, TVs, DVDs, electronic devices, modern clothing, and con- sumables of all kinds.68 In recent times China's enormous economic strength has placed trans-Himalayan trade in the new Asian econo- my driven by Beijing's quest for new markets.",block_227
strength,place,econo-,1,"...most coveted goods brought by the few caravans that still cross the Himalayas are no longer salt, wool, or religious artifacts, but Chinese manufactured goods such as cell phones, TVs, DVDs, electronic devices, modern clothing, and con- sumables of all kinds.68 In recent times China's enormous economic strength has placed trans-Himalayan trade in the new Asian econo- my driven by Beijing's quest for new markets.",block_227
opment,mean,construction,4,Its Great Western Devel- opment Strategy has meant the construction of quality infrastructures in Tibet that facilitates and makes cheaper the arrival of products from China.,block_230
goods,place,econo-,1,"...goods such as cell phones, TVs, DVDs, electronic devices, modern clothing, and con- sumables of all kinds.68 In recent times China's enormous economic strength has placed trans-Himalayan trade in the new Asian econo- my driven by Beijing's quest for new markets.",block_228
which,have,border,3,Currently there are many roads to the Himalayas and a railway from Beijing to Lhasa which already has a branch to the Aru- nachal border and will soon have another to the Nepalese border.,block_230
populations,enjoy,prices,2,The Himalayan populations near the open passes69 enjoy now -thanks to the skyrocketing prices of the caterpillar fungus or yartsa gunbu they collect70- a significant accumulation of capital; and nowadays China has become the provider of all the goods they...,block_230
they,collect70-,accumulation,2,The Himalayan populations near the open passes69 enjoy now -thanks to the skyrocketing prices of the caterpillar fungus or yartsa gunbu they collect70- a significant accumulation of capital; and nowadays China has become the provider of all the goods they...,block_230
china,become,provider,1,The Himalayan populations near the open passes69 enjoy now -thanks to the skyrocketing prices of the caterpillar fungus or yartsa gunbu they collect70- a significant accumulation of capital; and nowadays China has become the provider of all the goods they...,block_230
that,grow,grapes,2,"...and spectacular traditional salt flats on the Mekong, and with its Catholic population that grows grapes to produce wine, and regularly attends the only Catholic church within the limits of the Autonomous Region of Tibet, fits perfectly in the ""Greater Shangrila""72 tourist circuit pro- 68 Bauer 2014, p. 163, 167; Harris 2008, pp.",block_232
flats,fit,circuit,1,"...and spectacular traditional salt flats on the Mekong, and with its Catholic population that grows grapes to produce wine, and regularly attends the only Catholic church within the limits of the Autonomous Region of Tibet, fits perfectly in the ""Greater Shangrila""72 tourist circuit pro- 68 Bauer 2014, p. 163, 167; Harris 2008, pp.",block_232
limits,fit,circuit,1,"...limits of the Autonomous Region of Tibet, fits perfectly in the ""Greater Shangrila""72 tourist circuit pro- 68 Bauer 2014, p. 163, 167; Harris 2008, pp. 209, 213; Harris 2013, p. 63-64, 67; Mur- ton 2016, p. 105; Saxer 2013, p. 48; Saxer 2017, p. 78; Schrempf 2018, pp. 336, 350; Wangdi 2004; Wong How Man 2020, p. 19.",block_233
intention,e,destination,2,"...the 21st century the nearby Gyalthang (Chinese: Zhongdian) area was officially renamed ""Shangrila County"", with the clear intention of turn- ing the region into a powerful tourist destination.",block_235
writer,warn,danger,2,"The Chinese writer Fan Wen warns of the danger of the salt-pans becoming just a stage where locals play a role for tourists, and advocates that they become ""part of history gloriously retired from service"" Ying 2014, p. 38.",block_240
locals,play,role,2,"The Chinese writer Fan Wen warns of the danger of the salt-pans becoming just a stage where locals play a role for tourists, and advocates that they become ""part of history gloriously retired from service"" Ying 2014, p. 38.",block_240
they,become,part,2,"The Chinese writer Fan Wen warns of the danger of the salt-pans becoming just a stage where locals play a role for tourists, and advocates that they become ""part of history gloriously retired from service"" Ying 2014, p. 38.",block_240
revue,d’etude,referent,4,"Revue d’Etudes Tibétaines 96 as a referent of development and modernity, and contributing to the vindication of its national unity through its cultural heritage respec- tively.",block_242
bulletin,search,2526,1,"...beads in Arunachal Pradesh, India"" (https://himalaya.socanth.cam.ac.uk/collections/journals/ebhr/p df/EBHR_25&26_02.pdf), in: European Bulletin of Himalayan Re- search 25/26: (2003/2004).",block_246
revue,d’etude,land,1,Revue d’Etudes Tibétaines 100 land: Artibus Asiae.,block_269
roads,d’etude,saxer,1,"""New Roads, Old Trades Neighbouring China in Revue d’Etudes Tibétaines 102 Nepal"" (https://www.jstor.org/stable/j.ctt1jd94h1.8), in: Martin Saxer and Juan Zhang (eds.):",block_279
art,make,relations,1,The Art of Neighbouring: Making Relations Across China's Borders.,block_279
ing,goddesse,sing-,1,"...and sing- ing to the salt goddesses: An A mdo elder reflects on local cul- ture"", in: Asian Highlands Perspectives, 35.",block_280
elder,reflect,perspectives,1,"...and sing- ing to the salt goddesses: An A mdo elder reflects on local cul- ture"", in: Asian Highlands Perspectives, 35.",block_280
